Term,Status,Section Name and Title,Location,Meeting Information,Faculty,Availablity/Capacity,Credits,Academic Level
Fall 2022,Closed,CIS*2430*0102 (7217) Object Oriented Programming,Guelph,LEC Mon; Wed; Fri 04:30PM - 05:20PM; AD-S; Room VIRTUALLAB Tues 11:30AM - 01:20PM; AD-S; Room VIRTUALEXAM Mon 08:30AM - 10:30AM; Room TBA Room TBA,J. McCuaig,0  /  17,0.50,Undergraduate
Fall 2022,Closed,CIS*2430*0103 (7218) Object Oriented Programming,Guelph,LEC Mon; Wed; Fri 04:30PM - 05:20PM; AD-S; Room VIRTUALLAB Mon 12:30PM - 02:20PM; AD-S; Room VIRTUALEXAM Mon 08:30AM - 10:30AM; Room TBA Room TBA,J. McCuaig,0  /  17,0.50,Undergraduate
Fall 2022,Closed,CIS*2430*0104 (7219) Object Oriented Programming,Guelph,LEC Mon; Wed; Fri 04:30PM - 05:20PM; AD-S; Room VIRTUALLAB Fri 12:30PM - 02:20PM; AD-S; Room VIRTUALEXAM Mon 08:30AM - 10:30AM; Room TBA Room TBA,J. McCuaig,0  /  17,0.50,Undergraduate
Fall 2022,Closed,CIS*2430*0105 (7220) Object Oriented Programming,Guelph,LEC Mon; Wed; Fri 04:30PM - 05:20PM; AD-S; Room VIRTUALLAB Thur 08:30AM - 10:20AM; AD-S; Room VIRTUALEXAM Mon 08:30AM - 10:30AM; Room TBA Room TBA,J. McCuaig,0  /  17,0.50,Undergraduate
Fall 2022,Closed,CIS*2430*0106 (7221) Object Oriented Programming,Guelph,LEC Mon; Wed; Fri 04:30PM - 05:20PM; AD-S; Room VIRTUALLAB Wed 07:00PM - 08:50PM; AD-S; Room VIRTUALEXAM Mon 08:30AM - 10:30AM; Room TBA Room TBA,J. McCuaig,0  /  17,0.50,Undergraduate
Fall 2022,Closed,CIS*2430*0107 (7222) Object Oriented Programming,Guelph,LEC Mon; Wed; Fri 04:30PM - 05:20PM; AD-S; Room VIRTUALLAB Mon 07:00PM - 08:50PM; AD-S; Room VIRTUALEXAM Mon 08:30AM - 10:30AM; Room TBA Room TBA,J. McCuaig,0  /  17,0.50,Undergraduate
Fall 2022,Closed,CIS*2430*0201 (7223) Object Oriented Programming,Guelph,LEC Mon; Wed; Fri 02:30PM - 03:20PM; AD-S; Room VIRTUALLAB Wed 08:30AM - 10:20AM; AD-S; Room VIRTUALEXAM Mon 08:30AM - 10:30AM; Room TBA Room TBA,J. McCuaig,0  /  17,0.50,Undergraduate
Fall 2022,Closed,CIS*2430*0202 (7224) Object Oriented Programming,Guelph,LEC Mon; Wed; Fri 02:30PM - 03:20PM; AD-S; Room VIRTUALLAB Tues 11:30AM - 01:20PM; AD-S; Room VIRTUALEXAM Mon 08:30AM - 10:30AM; Room TBA Room TBA,J. McCuaig,0  /  17,0.50,Undergraduate
Fall 2022,Closed,CIS*2430*0203 (7225) Object Oriented Programming,Guelph,LEC Mon; Wed; Fri 02:30PM - 03:20PM; AD-S; Room VIRTUALLAB Mon 12:30PM - 02:20PM; AD-S; Room VIRTUALEXAM Mon 08:30AM - 10:30AM; Room TBA Room TBA,J. McCuaig,0  /  17,0.50,Undergraduate
Fall 2022,Closed,CIS*2430*0204 (7226) Object Oriented Programming,Guelph,LEC Mon; Wed; Fri 02:30PM - 03:20PM; AD-S; Room VIRTUALLAB Fri 12:30PM - 02:20PM; AD-S; Room VIRTUALEXAM Mon 08:30AM - 10:30AM; Room TBA Room TBA,J. McCuaig,0  /  17,0.50,Undergraduate
Fall 2022,Closed,CIS*2430*0205 (7227) Object Oriented Programming,Guelph,LEC Mon; Wed; Fri 02:30PM - 03:20PM; AD-S; Room VIRTUALLAB Thur 08:30AM - 10:20AM; AD-S; Room VIRTUALEXAM Mon 08:30AM - 10:30AM; Room TBA Room TBA,J. McCuaig,0  /  17,0.50,Undergraduate
Fall 2022,Closed,CIS*2430*0206 (7228) Object Oriented Programming,Guelph,LEC Mon; Wed; Fri 02:30PM - 03:20PM; AD-S; Room VIRTUALLAB Wed 07:00PM - 08:50PM; AD-S; Room VIRTUALEXAM Mon 08:30AM - 10:30AM; Room TBA Room TBA,J. McCuaig,0  /  17,0.50,Undergraduate
Fall 2022,Closed,CIS*2430*0207 (7229) Object Oriented Programming,Guelph,LEC Mon; Wed; Fri 02:30PM - 03:20PM; AD-S; Room VIRTUALLAB Mon 07:00PM - 08:50PM; AD-S; Room VIRTUALEXAM Mon 08:30AM - 10:30AM; Room TBA Room TBA,J. McCuaig,0  /  17,0.50,Undergraduate
Fall 2022,Closed,CIS*2520*0101 (7230) Data Structures,Guelph,LEC Tues; Thur 02:30PM - 03:50PM; MACN; Room 113LAB Fri 12:30PM - 02:20PM; MACN; Room 118EXAM Tues 11:30AM - 01:30PM; Room TBA Room TBA,C. Obimbo,0  /  14,0.50,Undergraduate
Fall 2022,Closed,CIS*2520*0102 (7231) Data Structures,Guelph,LEC Tues; Thur 02:30PM - 03:50PM; MACN; Room 113LAB Wed 03:30PM - 05:20PM; ROZH; Room 106EXAM Tues 11:30AM - 01:30PM; Room TBA Room TBA,C. Obimbo,0  /  14,0.50,Undergraduate
Fall 2022,Closed,CIS*2520*0103 (7232) Data Structures,Guelph,LEC Tues; Thur 02:30PM - 03:50PM; MACN; Room 113LAB Mon 08:30AM - 10:20AM; ALEX; Room 028EXAM Tues 11:30AM - 01:30PM; Room TBA Room TBA,C. Obimbo,0  /  14,0.50,Undergraduate
Fall 2022,Closed,CIS*2520*0105 (7234) Data Structures,Guelph,LEC Tues; Thur 02:30PM - 03:50PM; MACN; Room 113LAB Fri 08:30AM - 10:20AM; MCKN; Room 233EXAM Tues 11:30AM - 01:30PM; Room TBA Room TBA,C. Obimbo,0  /  14,0.50,Undergraduate
Fall 2022,Closed,CIS*2520*0106 (7235) Data Structures,Guelph,LEC Tues; Thur 02:30PM - 03:50PM; MACN; Room 113LAB Mon 02:30PM - 04:20PM; MACN; Room 118EXAM Tues 11:30AM - 01:30PM; Room TBA Room TBA,C. Obimbo,0  /  14,0.50,Undergraduate
Fall 2022,Closed,CIS*2520*0107 (7236) Data Structures,Guelph,LEC Tues; Thur 02:30PM - 03:50PM; MACN; Room 113LAB Tues 11:30AM - 01:20PM; ROZH; Room 106EXAM Tues 11:30AM - 01:30PM; Room TBA Room TBA,C. Obimbo,0  /  14,0.50,Undergraduate
Fall 2022,Closed,CIS*2520*0108 (7237) Data Structures,Guelph,LEC Tues; Thur 02:30PM - 03:50PM; MACN; Room 113LAB Tues 07:00PM - 08:50PM; MACS; Room 129EXAM Tues 11:30AM - 01:30PM; Room TBA Room TBA,C. Obimbo,0  /  14,0.50,Undergraduate
Fall 2022,Closed,CIS*2520*0109 (7238) Data Structures,Guelph,LEC Tues; Thur 02:30PM - 03:50PM; MACN; Room 113LAB Fri 02:30PM - 04:20PM; ROZH; Room 106EXAM Tues 11:30AM - 01:30PM; Room TBA Room TBA,C. Obimbo,0  /  14,0.50,Undergraduate
Fall 2022,Closed,CIS*2520*0201 (7239) Data Structures,Guelph,LEC Tues; Thur 10:00AM - 11:20AM; ALEX; Room 100LAB Fri 12:30PM - 02:20PM; MACN; Room 118EXAM Tues 11:30AM - 01:30PM; Room TBA Room TBA,C. Obimbo,0  /  14,0.50,Undergraduate
Fall 2022,Closed,CIS*2520*0202 (7240) Data Structures,Guelph,LEC Tues; Thur 10:00AM - 11:20AM; ALEX; Room 100LAB Wed 03:30PM - 05:20PM; ROZH; Room 106EXAM Tues 11:30AM - 01:30PM; Room TBA Room TBA,C. Obimbo,0  /  14,0.50,Undergraduate
Fall 2022,Closed,CIS*2520*0203 (7241) Data Structures,Guelph,LEC Tues; Thur 10:00AM - 11:20AM; ALEX; Room 100LAB Mon 08:30AM - 10:20AM; ALEX; Room 028EXAM Tues 11:30AM - 01:30PM; Room TBA Room TBA,C. Obimbo,0  /  14,0.50,Undergraduate
Fall 2022,Closed,CIS*2520*0205 (7243) Data Structures,Guelph,LEC Tues; Thur 10:00AM - 11:20AM; ALEX; Room 100LAB Fri 08:30AM - 10:20AM; MCKN; Room 233EXAM Tues 11:30AM - 01:30PM; Room TBA Room TBA,C. Obimbo,0  /  14,0.50,Undergraduate
Fall 2022,Closed,CIS*2520*0206 (7244) Data Structures,Guelph,LEC Tues; Thur 10:00AM - 11:20AM; ALEX; Room 100LAB Mon 02:30PM - 04:20PM; MACN; Room 118EXAM Tues 11:30AM - 01:30PM; Room TBA Room TBA,C. Obimbo,0  /  14,0.50,Undergraduate
Fall 2022,Closed,CIS*2520*0207 (7245) Data Structures,Guelph,LEC Tues; Thur 10:00AM - 11:20AM; ALEX; Room 100LAB Tues 11:30AM - 01:20PM; ROZH; Room 106EXAM Tues 11:30AM - 01:30PM; Room TBA Room TBA,C. Obimbo,0  /  14,0.50,Undergraduate
Fall 2022,Closed,CIS*2520*0208 (7246) Data Structures,Guelph,LEC Tues; Thur 10:00AM - 11:20AM; ALEX; Room 100LAB Tues 07:00PM - 08:50PM; MACS; Room 129EXAM Tues 11:30AM - 01:30PM; Room TBA Room TBA,C. Obimbo,0  /  14,0.50,Undergraduate
Fall 2022,Closed,CIS*2520*0209 (7247) Data Structures,Guelph,LEC Tues; Thur 10:00AM - 11:20AM; ALEX; Room 100LAB Fri 02:30PM - 04:20PM; ROZH; Room 106EXAM Tues 11:30AM - 01:30PM; Room TBA Room TBA,C. Obimbo,0  /  14,0.50,Undergraduate
Fall 2022,Open,CIS*2750*0101 (7248) Software System Dvlmt ,Guelph,LEC Tues; Thur 04:00PM - 05:20PM; MCKN; Room 031LAB Tues 12:30PM - 02:20PM; THRN; Room 2420EXAM Fri 08:30AM - 10:30AM; Room TBA Room TBA,D. Nikitenko,1  /  30,0.75,Undergraduate
Fall 2022,Open,CIS*2750*0102 (7249) Software System Dvlmt ,Guelph,LEC Tues; Thur 04:00PM - 05:20PM; MCKN; Room 031LAB Mon 08:30AM - 10:20AM; THRN; Room 2420EXAM Fri 08:30AM - 10:30AM; Room TBA Room TBA,D. Nikitenko,13  /  30,0.75,Undergraduate
Fall 2022,Closed,CIS*3050*0101 (7250) Systems Programming,Guelph,LEC Mon; Wed; Fri 03:30PM - 04:20PM; MCKN; Room 121LAB Mon 02:30PM - 03:20PM; MCKN; Room 029,D. Nikitenko,0  /  74,0.50,Undergraduate
Fall 2022,Closed,CIS*3090*0101 (7251) Parallel Programming,Guelph,LEC Tues; Thur 11:30AM - 12:50PM; ANNU; Room 156LAB Fri 11:30AM - 12:20PM; MCKN; Room 121,D. Nikitenko,0  /  74,0.50,Undergraduate
Fall 2022,Open,CIS*3130*0101 (7252) System Modeling and Sim,Guelph,LEC Tues; Thur 04:00PM - 05:20PM; ANNU; Room 156LAB Fri 08:30AM - 10:20AM; MCKN; Room 029EXAM Fri 02:30PM - 04:30PM; Room TBA Room TBA,M. Wineberg,36  /  75,0.50,Undergraduate
Fall 2022,Closed,CIS*3150*0101 (7253) Theory of Computation,Guelph,LEC Tues; Thur 04:00PM - 05:20PM; MACN; Room 113LAB Mon 04:30PM - 05:20PM; Room TBA Room TBAEXAM Wed 08:30AM - 10:30AM; Room TBA Room TBA,J. Sawada,0  /  115,0.50,Undergraduate
Fall 2022,Closed,CIS*3210*0101 (7254) Computer Networks,Guelph,LEC Mon; Wed; Fri 10:30AM - 11:20AM; AD-S; Room VIRTUAL ,TBA  TBA,0  /  95,0.50,Undergraduate
Fall 2022,Closed,CIS*3250*0101 (7255) Software Design III,Guelph,LEC Mon; Wed; Fri 08:30AM - 09:20AM; MCKN; Room 121LAB Thur 11:30AM - 02:20PM; THRN; Room 2420,S. Scott,0  /  34,0.50,Undergraduate
Fall 2022,Open,CIS*3250*0102 (7256) Software Design III,Guelph,LEC Mon; Wed; Fri 08:30AM - 09:20AM; MCKN; Room 121LAB Fri 11:30AM - 02:20PM; THRN; Room 2420,S. Scott,14  /  34,0.50,Undergraduate
Fall 2022,Open,CIS*3260*0101 (7257) Software Design IV,Guelph,LEC Tues; Thur 11:30AM - 12:50PM; MINS; Room 300LAB Tues 02:30PM - 05:20PM; THRN; Room 2420EXAM Sat 08:30AM - 10:30AM; Room TBA Room TBA,M. Wineberg,13  /  30,0.50,Undergraduate
Fall 2022,Open,CIS*3260*0102 (7258) Software Design IV,Guelph,LEC Tues; Thur 11:30AM - 12:50PM; MINS; Room 300LAB Wed 11:30AM - 02:20PM; THRN; Room 2420EXAM Sat 08:30AM - 10:30AM; Room TBA Room TBA,M. Wineberg,2  /  30,0.50,Undergraduate
Fall 2022,Closed,CIS*3530*0101 (7259) Data Base Systems ,Guelph,LEC Mon; Wed; Fri 01:30PM - 02:20PM; ALEX; Room 100LAB Thur 07:00PM - 08:50PM; MCLN; Room 102,F. Wang,0  /  130,0.50,Undergraduate
Fall 2022,Open,CIS*3750*0101 (7260) Syst Analysis ,Guelph,LEC Tues; Thur 11:30AM - 12:50PM; MCKN; Room 117LAB Fri 09:30AM - 11:20AM; THRN; Room 2420,D. Gillis,10  /  37,0.75,Undergraduate
Fall 2022,Open,CIS*3750*0102 (7261) Syst Analysis ,Guelph,LEC Tues; Thur 11:30AM - 12:50PM; MCKN; Room 117LAB Thur 02:30PM - 04:20PM; THRN; Room 2420,D. Gillis,10  /  37,0.75,Undergraduate
Fall 2022,Open,CIS*3750*0103 (7262) Syst Analysis ,Guelph,LEC Tues; Thur 11:30AM - 12:50PM; MCKN; Room 117LAB Wed 09:30AM - 11:20AM; THRN; Room 2420,D. Gillis,1  /  37,0.75,Undergraduate
Fall 2022,Closed,CIS*3760*0101 (7263) Software Engineering,Guelph,LEC Tues; Thur 08:30AM - 09:50AM; RICH; Room 2529LAB Mon 11:30AM - 01:20PM; THRN; Room 2420,G. Klotz,0  /  32,0.75,Undergraduate
Fall 2022,Closed,CIS*3760*0102 (7264) Software Engineering,Guelph,LEC Tues; Thur 08:30AM - 09:50AM; RICH; Room 2529LAB Mon 02:30PM - 04:20PM; THRN; Room 2420,G. Klotz,0  /  32,0.75,Undergraduate
Fall 2022,Closed,CIS*3760*0103 (7265) Software Engineering,Guelph,LEC Tues; Thur 08:30AM - 09:50AM; RICH; Room 2529LAB Thur 07:00PM - 08:50PM; THRN; Room 2420,G. Klotz,0  /  32,0.75,Undergraduate
Fall 2022,Closed,CIS*4150*0101 (7266) Software Reliability ,Guelph,LEC Mon; Wed 08:30AM - 09:20AM; MINS; Room 300LAB Fri 11:30AM - 01:20PM; THRN; Room 1307EXAM Mon 08:30AM - 10:30AM; Room TBA Room TBA,TBA  TBA,0  /  95,0.50,Undergraduate
Fall 2022,Closed,CIS*4300*0101 (7267) Human Computer Interaction,Guelph,LEC Mon; Wed 09:30AM - 10:20AM; RICH; Room 2529LAB Fri 08:30AM - 10:20AM; RICH; Room 2529,D. Flatla,0  /  95,0.50,Undergraduate
Fall 2022,Open,CIS*4510*0101 (7268) Computer Security Foundations,Guelph,LEC Tues; Thur 10:00AM - 11:20AM; ALEX; Room 117LAB Wed 11:30AM - 01:20PM; MCKN; Room 313EXAM Mon 08:30AM - 10:30AM; Room TBA Room TBA,H. Khan,1  /  21,0.50,Undergraduate
Fall 2022,Closed,CIS*4510*0102 (7269) Computer Security Foundations,Guelph,LEC Tues; Thur 10:00AM - 11:20AM; ALEX; Room 117LAB Tues 02:30PM - 04:20PM; ANNU; Room 306EXAM Mon 08:30AM - 10:30AM; Room TBA Room TBA,H. Khan,0  /  21,0.50,Undergraduate
Fall 2022,Open,CIS*4900*01 (7270) Computer Science Project,Guelph,LAB Days TBA Days TBA; Times TBA Times TBA; Room TBA Room TBA,TBA  TBA,24  /  25,0.50,Undergraduate
Fall 2022,Open,CIS*4910*01 (7271) Computer Science Thesis,Guelph,LAB Days TBA Days TBA; Times TBA Times TBA; Room TBA Room TBA,TBA  TBA,25  /  25,0.50,Undergraduate
Fall 2022,Closed,CIS*6020*02 (7273) Artificial Intelligence,Guelph,LEC Mon; Wed 10:00AM - 11:20AM; REYN; Room 1101,N. Bruce,0  /  24,0.50,Graduate
Fall 2022,Closed,CIS*6030*01 (7274) Information Systems,Guelph,LEC Mon; Wed 08:30AM - 09:50AM; REYN; Room 1101,F. Wang,0  /  24,0.50,Graduate
Fall 2022,Open,CIS*6510*01 (7275) Cybersecurity and Defense,Guelph,LEC Fri 08:30AM - 11:20AM; SSC; Room 1303,H. Khan,1  /  24,0.50,Graduate
Fall 2022,Open,CIS*6530*01 (7276) Threat Intel ,Guelph,LEC Wed 02:30PM - 05:20PM; SSC; Room 1303,X. Lin,1  /  24,0.50,Graduate
Fall 2022,Open,CIS*6550*01 (7277) Priv; Compliance; Human Cyber,Guelph,LEC Thur 08:30AM - 11:20AM; SSC; Room 1303,R. Dara,2  /  24,0.50,Graduate
Fall 2022,Open,CIS*6590*01 (7278) Prof Seminar in Cybersecurity,Guelph,LEC Days TBA Days TBA; Times TBA Times TBA; Room TBA Room TBA,X. Lin,3  /  24,0.50,Graduate
Fall 2022,Open,CIS*6650*01 (7279) Topics in Computer Science I,Guelph,LEC Mon; Wed 01:00PM - 02:20PM; REYN; Room 1101,D. Stacey,17  /  24,0.50,Graduate
Fall 2022,Open,CIS*6660*01 (9408) ST:Statistical Methods for CS,Guelph,Reading Course Days TBA Days TBA; Times TBA Times TBA; Room TBA Room TBA,D. Gillis,3  /  4,0.50,Graduate
Fall 2022,Open,CIS*6660*02 (9565) ST:Information Privacy in AI,Guelph,Reading Course Days TBA Days TBA; Times TBA Times TBA; Room TBA Room TBA,R. Dara,3  /  4,0.50,Graduate